Wavelength,ref
2.931175129,0.0495278
2.932832562,0.0495331
2.934492732,0.0496183
2.93615392,0.0497069
2.937817854,0.0497973
2.93948281,0.0499804
2.941150519,0.0501647
2.942819256,0.0502971
2.944490755,0.0503752
2.946164153,0.0504818
2.947838586,0.0506073
2.949515793,0.050723
2.951194038,0.0507899
2.952875067,0.0509334
2.954557138,0.0510803
2.956242002,0.0510663
2.957927912,0.0510577
2.959616623,0.0510306
2.961307263,0.0509939
2.962998958,0.050935
2.964692587,0.0507806
2.966389032,0.0505577
2.968087421,0.0503574
2.969786873,0.0501585
2.971489156,0.0499597
2.973192507,0.0498285
2.974898697,0.0496924
2.976605961,0.0495743
2.978316072,0.0494464
2.980027261,0.0493371
2.981741307,0.0492333
2.983457326,0.0491593
2.98517443,0.0491096
2.986894403,0.0490789
2.988615467,0.0491113
2.99033941,0.0491861
2.992064447,0.0493318
2.993792372,0.0495572
2.995521396,0.0498111
2.997253317,0.049968
2.998987242,0.05009
3.000722274,0.0503632
3.002460216,0.0506623
3.00419927,0.0507836
3.005941243,0.050891
3.007684333,0.051018
3.009430351,0.0511306
3.011177491,0.0512402
3.012927568,0.0513011
3.014678772,0.051334
3.016432923,0.0513367
3.018189117,0.0512681
3.019946444,0.0511933
3.021706732,0.0511427
3.02346816,0.0509102
3.025232557,0.0506721
3.026998099,0.0504645
3.02876662,0.0501851
3.03053629,0.0499037
3.032308949,0.0496688
3.034083682,0.0495082
3.035859573,0.049328
3.037638467,0.0491629
3.039418523,0.0490908
3.041201591,0.0490866
3.042985826,0.0491096
3.044773084,0.0491431
3.046561514,0.0491443
3.048352975,0.0492383
3.050146544,0.0494388
3.051941294,0.0496219
3.053738157,0.0498182
3.055538071,0.0500653
3.057340108,0.0503286
3.059143336,0.050558
3.060949629,0.050681
3.062757118,0.0507909
3.064567683,0.0509646
3.066379449,0.0511456
3.0681943,0.0513028
3.070010358,0.051378
3.071829511,0.0513244
3.073650821,0.0512227
3.075473346,0.051134
3.077298981,0.0509948
3.079125836,0.0507253
3.080955811,0.05045
3.082787012,0.0501643
3.084621343,0.0498665
3.086456905,0.0495936
3.088295607,0.0493363
3.090135546,0.0491224
3.091978634,0.0488777
3.093823923,0.0486891
3.095670457,0.0485524
3.097520156,0.048331
3.099371107,0.0481649
3.101225232,0.048176
3.103080614,0.0482638
3.104939182,0.0483179
3.106799012,0.0484629
3.108662038,0.0486065
3.1105273,0.0487315
3.112393832,0.0489049
3.114263576,0.0491546
3.116134597,0.0493872
3.11800884,0.0495509
3.119884365,0.0496837
3.121763122,0.049835
3.123643167,0.0500319
3.125526456,0.0501258
3.127412017,0.0500851
3.129298874,0.0499855
3.13118801,0.0498419
3.13308041,0.0497072
3.134975099,0.0495628
3.136871097,0.0493333
3.138770374,0.0490557
3.140670967,0.0488192
3.14257485,0.0485075
3.144480054,0.0481692
3.146388559,0.0479092
3.148298392,0.0476125
3.150211537,0.0472982
3.152127008,0.0470697
3.154043815,0.0469028
3.155963951,0.0467811
3.157885429,0.0467561
3.159810247,0.0467815
3.161736413,0.0467951
3.16366593,0.0468758
3.1655968,0.0469766
3.167531033,0.0470867
3.169467631,0.0472331
3.171405592,0.0475238
3.173345925,0.0478532
3.175289642,0.0480498
3.177235741,0.0481806
3.179183217,0.0483448
3.181134093,0.0485794
3.183086352,0.0486853
3.185042023,0.04867
3.186999083,0.0486412
3.188959567,0.0485391
3.190921446,0.0483477
3.192886759,0.0480777
3.194854495,0.0477922
3.196823636,0.047434
3.198796229,0.0469445
3.200770233,0.0465142
3.202747701,0.0462253
3.204726587,0.0459527
3.206708948,0.0455514
3.208692734,0.0451721
3.210680006,0.0448911
3.212668709,0.0446327
3.214660911,0.0444197
3.216655585,0.0443301
3.2186517,0.0442881
3.220651332,0.044234
3.222652411,0.0442433
3.224657017,0.0442538
3.226663079,0.0442126
3.22867268,0.0441353
3.230683742,0.0439947
3.232698356,0.0438884
3.234715484,0.0438064
3.236734084,0.0436756
3.238756253,0.043501
3.2407799,0.0432551
3.24280713,0.0430136
3.244835844,0.0427722
3.246868152,0.042503
3.248901952,0.0421776
3.250939359,0.0417696
3.252979322,0.0413376
3.255020788,0.0408494
3.257064818,0.0403703
3.259112478,0.0399742
3.261162715,0.0395983
3.263214469,0.039192
3.265269871,0.0388601
3.267326797,0.0386826
3.269387385,0.0385978
3.271449504,0.0384666
3.273515297,0.0382856
3.275582628,0.0381659
3.277653646,0.0381754
3.279727284,0.0382659
3.281802471,0.0383391
3.283881364,0.0382787
3.285961813,0.0380796
3.28804598,0.0378797
3.290131711,0.0377237
3.292221173,0.0373956
3.294312205,0.036945
3.296406982,0.0364837
3.298504425,0.0360011
3.300603449,0.0354908
3.302706237,0.0349048
3.304810615,0.0343396
3.306918769,0.0338417
3.309028519,0.0334121
3.311142059,0.0330526
3.313257204,0.0327247
3.315376151,0.0324688
3.31749671,0.0323479
3.319621085,0.0322295
3.321748183,0.0321436
3.323876904,0.032162
3.326009461,0.0321198
3.328143648,0.0319016
3.330281685,0.0315552
3.332421361,0.0310995
3.334564899,0.0305849
3.336710084,0.0299797
3.338859145,0.0292148
3.341010977,0.0284421
3.343164466,0.0277448
3.345320733,0.027225
3.347480903,0.026796
3.349643866,0.0263497
3.351808502,0.0259454
3.353977062,0.0255825
3.356147304,0.0251298
3.358321484,0.0245355
3.360497354,0.0240087
3.362677175,0.0236114
3.364858694,0.0232121
3.36704418,0.0229046
3.369232506,0.022705
3.371422541,0.0226284
3.373616564,0.0226112
3.375812305,0.0225752
3.378012047,0.0224596
3.380213515,0.0222562
3.382418998,0.0219788
3.384626215,0.0216572
3.386837463,0.0213289
3.389051601,0.0209545
3.391267486,0.0204923
3.393487423,0.0199285
3.395709114,0.0192801
3.397934871,0.0185701
3.400162392,0.0179304
3.402393992,0.0173862
3.404627365,0.0169407
3.406864833,0.0167155
3.409104081,0.0167567
3.411347438,0.0173109
3.41359375,0.0185411
3.415841855,0.020523
3.418094091,0.0235325
3.42034813,0.0279029
3.422606315,0.0337062
3.42486631,0.0406743
3.427130467,0.0473767
3.429396443,0.0511494
3.431666596,0.0508906
3.433939756,0.0484786
3.436214748,0.0458646
3.43849394,0.0436696
3.440774973,0.0420909
3.443060219,0.0409056
3.445347317,0.0399386
3.447638643,0.0392198
3.449931829,0.0386685
3.45222926,0.0382029
3.454529752,0.0377724
3.456832118,0.0373781
3.459137554,0.037032
3.461447266,0.036645
3.463760064,0.0361322
3.466074754,0.035616
3.468393742,0.0351267
3.470714631,0.034647
3.473039834,0.0341963
3.475366947,0.0336307
3.47769839,0.0330552
3.480031752,0.0324945
3.48236946,0.0318763
3.484710311,0.0312441
3.487053095,0.0305617
3.489400249,0.0298395
3.491749345,0.0290226
3.494102828,0.0281565
3.496458263,0.0274078
3.498818099,0.0269594
3.501179898,0.0271426
3.503546114,0.0286014
3.505914302,0.0323895
3.508286925,0.0391503
3.51066276,0.0461123
3.513040582,0.0487648
3.515422863,0.0475083
3.51780714,0.0452697
3.520195892,0.0433737
3.522586649,0.0419702
3.524981899,0.0408478
3.527379164,0.0399645
3.529780938,0.0392807
3.532185985,0.0386899
3.534593062,0.0381668
3.537004673,0.0378607
3.539418325,0.0377088
3.541836527,0.0374988
3.54425678,0.0372515
3.546681601,0.0371005
3.549108482,0.0369802
3.551539948,0.036875
3.553974748,0.0369217
3.556411623,0.037041
3.558851843,0.0371798
3.561296682,0.0374518
3.563744883,0.037813
3.56619518,0.0380996
3.568650122,0.0383791
3.571107172,0.0386289
3.573568884,0.0387526
3.576032714,0.0388062
3.578501223,0.0389839
3.580971861,0.0392097
3.583447197,0.0393668
3.585925958,0.0396339
3.588406862,0.0400334
3.590892491,0.0403908
3.593380275,0.0407558
3.595872801,0.0412933
3.598367493,0.0418409
3.600866945,0.0422681
3.603368573,0.0426103
3.60587498,0.0429634
3.608384876,0.0433351
3.610896965,0.0436296
3.613413859,0.0438005
3.615932958,0.0438738
3.61845688,0.0438906
3.620983017,0.0439015
3.623513997,0.0438324
3.626047202,0.0437619
3.628585269,0.0437471
3.631125573,0.0436645
3.633670756,0.0435115
3.63621951,0.0434001
3.638770518,0.0433323
3.641326433,0.0433045
3.643884614,0.043296
3.646447722,0.0433247
3.649013106,0.0434164
3.651583436,0.0435421
3.654156054,0.0436178
3.656733637,0.0437497
3.659314859,0.0439272
3.661898387,0.0440774
3.664485565,0.0441735
3.667077746,0.0442443
3.669673597,0.0443067
3.672271777,0.0443426
3.67487499,0.0443883
3.677480543,0.0444059
3.680091148,0.0444327
3.682704107,0.0444555
3.685322136,0.0444393
3.68794253,0.044345
3.690568015,0.0442436
3.693197241,0.0442462
3.695828851,0.0443121
3.698465581,0.0443251
3.701104706,0.0442913
3.703748972,0.0442817
3.706395645,0.0443297
3.70904748,0.0444085
3.711701734,0.0444684
3.714361169,0.0444707
3.717024418,0.0445013
3.719690105,0.0445773
3.722361004,0.0446071
3.725034354,0.0446618
3.727712936,0.0447192
3.730393982,0.0447033
3.73308028,0.0446856
3.735769055,0.0447005
3.738463103,0.0446943
3.74115964,0.044544
3.743861471,0.0443454
3.746567208,0.04417
3.749275453,0.0439669
3.751989023,0.0437833
3.754705115,0.0436043
3.757426554,0.043391
3.760150526,0.0432022
3.762879867,0.0431241
3.765611756,0.043089
3.768349034,0.0430966
3.771090294,0.0431205
3.773834121,0.0431318
3.77658337,0.0431616
3.7793352,0.0431343
3.782092473,0.0430695
3.78485234,0.0430362
3.787617672,0.0430728
3.790385611,0.0431747
3.793159038,0.0434414
3.795936526,0.0437167
3.798716642,0.0440096
3.801500833,0.0443828
3.804290555,0.0448555
3.807084375,0.0453422
3.80988085,0.0457202
3.81268289,0.0460775
3.815487598,0.0464293
3.818297894,0.0467362
3.821110873,0.0469713
3.823929462,0.0470976
3.826750748,0.0471984
3.829577667,0.0472818
3.832408765,0.0473958
3.835242581,0.0474452
3.838082064,0.0473956
3.84092428,0.0472992
3.843772186,0.0471865
3.846622838,0.0470427
3.849479204,0.046907
3.852338331,0.0468021
3.855203194,0.0467626
3.858070833,0.0468129
3.860944233,0.0468814
3.863821915,0.0470242
3.866702395,0.0472613
3.86958867,0.047523
3.872477758,0.0478102
3.875372666,0.0481307
3.8782704,0.0485725
3.881173978,0.0490874
3.884080397,0.0495768
3.886992684,0.0500187
3.889909342,0.0504671
3.892828864,0.0509051
3.89575429,0.0513048
3.898682596,0.0516632
3.90161683,0.0519533
3.904553959,0.0522004
3.907497041,0.0523361
3.910443034,0.0523682
3.913395003,0.0523496
3.916351433,0.0522007
3.919310797,0.0520175
3.922274637,0.0518945
3.925244503,0.0517141
3.928218871,0.0514824
3.931196204,0.051348
3.934179602,0.0511945
3.937165981,0.0509776
3.94015845,0.0507194
3.943153916,0.0503767
3.946155497,0.0500222
3.949160093,0.049779
3.952170829,0.0496903
3.955186159,0.0496346
3.958204527,0.0496471
3.961229074,0.0498261
3.964256676,0.0502117
3.967290483,0.0506503
3.970327361,0.0511032
3.973370471,0.0515708
3.976416668,0.0520774
3.979469123,0.0526438
3.982526268,0.0531488
3.985586525,0.0536393
3.98865308,0.0541512
3.991722764,0.0545906
3.994798772,0.0548944
3.997877926,0.0550963
4.000963432,0.0552886
4.004052101,0.0553974
4.007147148,0.0553382
4.010245375,0.0552196
4.013350007,0.0550719
4.016459451,0.0547655
4.0195721,0.0544342
4.022691197,0.0540822
4.025813516,0.0536495
4.02894231,0.0532076
4.032074345,0.0527605
4.035212882,0.052304
4.038354677,0.0519027
4.041503003,0.0515353
4.044656241,0.0512503
4.047812764,0.0511797
4.050974219,0.0512403
4.054142259,0.0512723
4.057315258,0.0513799
4.060491579,0.0515787
4.063674529,0.0518294
4.066860819,0.0521491
4.070053765,0.0525914
4.073250071,0.053026
4.076453062,0.0534426
4.07965943,0.053928
4.082872513,0.0544581
4.086090661,0.054998
4.089312214,0.0554846
4.092540526,0.0558857
4.095772262,0.0562072
4.099010786,0.0564408
4.102252752,0.05656
4.105501536,0.0565509
4.108753782,0.0564179
4.112012876,0.0561381
4.115277143,0.0558548
4.118544902,0.0555569
4.121819553,0.0550938
4.125097713,0.0545705
4.128382797,0.0540113
4.13167141,0.0533759
4.134966976,0.052744
4.138266091,0.0521849
4.141572191,0.0517288
4.144881858,0.0513517
4.148198541,0.0510672
4.151520536,0.0507838
4.154846129,0.0505099
4.158178784,0.0504155
4.161515058,0.050467
4.164858424,0.0505865
4.168205429,0.050818
4.171559558,0.0510963
4.174917347,0.051452
4.178282291,0.0519123
4.181652664,0.0524419
4.185026728,0.0530116
4.188407994,0.0536212
4.191792972,0.054215
4.195185186,0.0547484
4.198581131,0.0552911
4.201984345,0.0559164
4.205391312,0.0565117
4.208805579,0.0570547
4.212225394,0.0574537
4.215648995,0.0577257
4.219078165,0.0579867
4.222514702,0.0581501
4.225956841,0.0579859
4.229402808,0.0576177
4.232856192,0.0571495
4.236313424,0.0564912
4.239778107,0.0556632
4.243246661,0.0547199
4.246722698,0.0536253
4.250202628,0.0524761
4.253690076,0.0513446
4.257183252,0.0504218
4.260680354,0.0499878
4.264185025,0.0498252
4.267693644,0.0497389
4.271209867,0.0496934
4.274730061,0.0496957
4.278257893,0.0497311
4.28178972,0.0498661
4.285329218,0.0500779
4.288872734,0.0503512
4.292423958,0.0507186
4.295981067,0.0512042
4.299542228,0.0517886
4.303111149,0.0523933
4.306684146,0.0530063
4.310264939,0.0536611
4.313849831,0.0542618
4.317442554,0.0547408
4.3210394,0.0552099
4.324644114,0.0555875
4.328254848,0.0558674
4.331869739,0.0560691
4.335492553,0.0561161
4.339119549,0.0560518
4.342754505,0.0559133
4.346393667,0.0556498
4.350040825,0.0553071
4.353692214,0.0548723
4.357351637,0.05436
4.361017216,0.0537805
4.364687063,0.0531247
4.368363091,0.0524852
4.372047229,0.0518758
4.375737585,0.0513126
4.379432259,0.0507729
4.383135099,0.0503208
4.386842281,0.0500138
4.390557667,0.0497899
4.39427742,0.0497387
4.398005417,0.0498204
4.401737806,0.0499736
4.405478477,0.0502618
4.409225511,0.0507347
4.412976977,0.0512597
4.416736782,0.0517932
4.420501046,0.0524614
4.424273689,0.0532001
4.428050816,0.0538867
4.431836362,0.0545526
4.435626419,0.0552055
4.439424935,0.0557848
4.443229962,0.0563361
4.447039539,0.0567467
4.450857636,0.0570702
4.45468031,0.0573278
4.458511544,0.0574279
4.462347382,0.0574244
4.466191821,0.0574231
4.470040892,0.0573403
4.473898604,0.0570936
4.477760976,0.0567128
4.481632031,0.0562168
4.485509785,0.0556128
4.48939224,0.0548994
4.49328344,0.0541819
4.497179369,0.0534996
4.501084086,0.0528507
4.50499356,0.0522937
4.508911864,0.0518289
4.512834954,0.0513927
4.516766916,0.0510639
4.520705736,0.0508882
4.524649385,0.0507732
4.52859992,0.0507831
4.532559414,0.0509874
4.536525838,0.0512568
4.540497148,0.0515861
4.544477483,0.0520852
4.548462733,0.0525997
4.552457052,0.0532177
4.556456316,0.0539381
4.560464693,0.0545882
4.564478045,0.055223
4.568500554,0.0558223
4.572530159,0.0563958
4.576564785,0.0568988
4.580608635,0.0572745
4.584657535,0.0576244
4.588715706,0.0578775
4.592778957,0.0579256
4.596851524,0.0578912
4.600929204,0.0577491
4.605016244,0.0574508
4.609110552,0.057005
4.613210019,0.0564709
4.617318917,0.0559148
4.621433005,0.0552996
4.62555657,0.0546354
4.629685357,0.0539232
4.633823669,0.0532648
4.637967235,0.0525893
4.642120372,0.0518804
4.646278795,0.0513164
4.650446838,0.0509001
4.654622366,0.050607
4.658803228,0.0504702
4.662993782,0.050449
4.667189703,0.0505728
4.671395364,0.0508444
4.675606426,0.0512116
4.679827277,0.0516455
4.684053561,0.0521961
4.688289684,0.0528065
4.692533475,0.0534895
4.696782751,0.0542937
4.701041939,0.0550503
4.705306645,0.0556664
4.709581314,0.0562641
4.713861534,0.0568633
4.718151768,0.057402
4.722447588,0.0577993
4.726753472,0.0580575
4.731067215,0.0582355
4.735386597,0.0583113
4.739713873,0.0582558
4.744051315,0.0580583
4.748396704,0.0578107
4.752747801,0.0574523
4.757109143,0.05695
4.761476229,0.0563446
4.765853612,0.0557396
4.770236775,0.0551295
4.774630288,0.0545145
4.779029618,0.0538815
4.78343935,0.0532325
4.787857228,0.0526654
4.792280977,0.0522334
4.796715209,0.051834
4.80115535,0.0515133
4.805606028,0.0513611
4.810062651,0.0512936
4.814529866,0.0513389
4.819003064,0.051547
4.823486908,0.0518149
4.827979105,0.0521648
4.832477341,0.0525847
4.836986306,0.0530733
4.84150135,0.0536232
4.846027178,0.0541687
4.850559124,0.0547091
4.855101911,0.0552315
4.859650854,0.0557326
4.864210694,0.0561461
4.86877673,0.0564855
4.87335372,0.0567839
4.877939324,0.0569945
4.882531182,0.0570107
4.887134082,0.05688
4.891743275,0.0567224
4.896363569,0.0564918
4.900990196,0.056123
4.905627982,0.0556701
4.910272142,0.0551877
4.91492752,0.0546097
4.919589313,0.0539754
4.924262382,0.0533415
4.928941909,0.0526798
4.933632772,0.0520469
4.938332572,0.0514463
4.943038891,0.0508159
4.947756638,0.0502825
4.952480945,0.049964
4.957216741,0.0499047
4.96195914,0.0500424
4.966713089,0.0503325
4.971473684,0.0507527
4.97624589,0.0512357
4.981024786,0.0516979
4.985815355,0.0522169
4.990615148,0.052801
4.995421696,0.0533996
5.000240012,0.0540101
5.005065126,0.0545865
5.009902071,0.0550948
5.01474586,0.0556295
5.019601544,0.0561547
5.024464116,0.056551
5.029338647,0.0568511
5.034222646,0.0570945
5.0391136,0.0572394
5.044016611,0.057335
5.048926623,0.0574259
5.053848759,0.0573457
5.058777941,0.0571464
5.063719312,0.056956
5.068667777,0.056662
5.073628497,0.0563182
5.078598936,0.0559845
5.08357654,0.0555623
5.0885665,0.0550217
5.093563671,0.0545002
5.098573266,0.0540639
5.10359012,0.0537554
5.108619467,0.0534448
5.113656121,0.053139
5.118705336,0.0529175
5.123761907,0.0528176
5.128831109,0.0527795
5.133910351,0.0527818
5.138997022,0.0528848
5.144096429,0.0530881
5.149203315,0.0533311
5.154323008,0.053529
5.15945023,0.0537833
5.164590329,0.0541338
5.169738008,0.0544953
5.174898637,0.0548338
5.180066895,0.0551557
5.185248176,0.0554899
5.190437139,0.0557567
5.195639196,0.0559912
5.200851691,0.0561874
5.206071946,0.0562803
5.211305406,0.0564524
5.216546677,0.0563795
5.221801229,0.0561341
5.227063645,0.0559783
5.232339416,0.0557548
5.237623104,0.0555146
5.242920223,0.0551607
5.248228067,0.0547193
5.253543909,0.0543198
5.258873297,0.0539342
5.264210737,0.0535657
5.269561799,0.0532639
5.274920968,0.0530546
5.280293838,0.0529159
5.28567487,0.0529538
5.29106968,0.0531665
5.296475513,0.053296
5.301889593,0.0533864
5.30731757,0.0535338
5.31275385,0.0537053
5.318204106,0.0538928
5.323662723,0.0541059
5.329135396,0.0543522
5.334616486,0.054629
5.340111715,0.0549606
5.345615419,0.0554057
5.351133343,0.0557759
5.356662671,0.0558864
5.362200561,0.0559512
5.367752796,0.0560932
5.373313653,0.0562199
5.378888937,0.0562863
5.384472903,0.0563014
5.390071381,0.0562687
5.395678601,0.0562103
5.401300417,0.0561377
5.406931037,0.0560911
5.412576338,0.0560445
5.418233439,0.0561308
5.423899437,0.0560313
5.429580245,0.0554632
5.435270011,0.0550945
5.440974674,0.0549158
5.446688359,0.0547683
5.452417029,0.0546498
5.458154783,0.0546488
5.463907612,0.0547413
5.469669588,0.0546264
5.475446728,0.0545585
5.481236085,0.0545098
5.487034686,0.0542855
5.492848586,0.0542798
5.498671796,0.0544877
5.504510396,0.0547025
5.510358372,0.0549125
5.516221829,0.0552619
5.522094729,0.0555743
5.527983204,0.0557611
5.53388425,0.0558565
5.539794839,0.0559851
5.545721143,0.0561817
5.551657059,0.0563866
5.557608783,0.0563268
5.563570187,0.056163
5.569547497,0.0561293
5.575534554,0.056344
5.581537613,0.0562024
5.587550491,0.0555887
5.593579466,0.0552274
5.599621466,0.0551476
5.60567339,0.0548678
5.611741559,0.0545654
5.617819724,0.0543689
5.623914233,0.0541601
5.63001881,0.0541066
5.63613983,0.0543879
5.642270992,0.0546878
5.648418697,0.0543829
5.654576616,0.0541484
5.660751182,0.0540089
5.666939246,0.0540022
5.673137637,0.0544256
5.679352826,0.0547082
5.685578417,0.0548749
5.69182091,0.0552099
5.69807388,0.0553376
5.704343858,0.0556788
5.710624388,0.0562569
5.716922032,0.0564035
5.723230306,0.0563551
5.729555799,0.0563053
5.73589529,0.0563847
5.742245528,0.0566072
5.748613147,0.05679
